Query,Keywords,Interest,Year,ID,Title,Link,Journal,Authors,DOI
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2025,39747812,Spatial transcriptomics of healthy and fibrotic human liver at single-cell resolution.,https://pubmed.ncbi.nlm.nih.gov/39747812/,Nat Commun,Watson BR; Paul B; Rahman RU; Amir-Zilberstein L; Segerstolpe Å,10.1038/s41467-024-55325-4
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2025,40369074,Spatial transcriptomics reveals human cortical layer and area specification.,https://pubmed.ncbi.nlm.nih.gov/40369074/,Nature,Qian X; Coleman K; Jiang S; Kriz AJ; Marciano JH,10.1038/s41586-025-09010-1
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,39977545,Deep-tissue transcriptomics and subcellular imaging at high spatial resolution.,https://pubmed.ncbi.nlm.nih.gov/39977545/,Science,Gandin V; Kim J; Yang LZ; Lian Y; Kawase T,10.1126/science.adq2084
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2021,34413515,Neuroinflammatory astrocyte subtypes in the mouse brain.,https://pubmed.ncbi.nlm.nih.gov/34413515/,Nat Neurosci,Hasel P; Rose IVL; Sadick JS; Kim RD; Liddelow SA,10.1038/s41593-021-00905-6
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2023,38092912,Molecularly defined and spatially resolved cell atlas of the whole mouse brain.,https://pubmed.ncbi.nlm.nih.gov/38092912/,Nature,Zhang M; Pan X; Jung W; Halpern AR; Eichhorn SW,10.1038/s41586-023-06808-9
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2024,39112711,A spatial expression atlas of the adult human proximal small intestine.,https://pubmed.ncbi.nlm.nih.gov/39112711/,Nature,Harnik Y; Yakubovsky O; Hoefflin R; Novoselsky R; Bahar Halpern K,10.1038/s41586-024-07793-3
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2025,39847624,Highly multiplexed spatial transcriptomics in bacteria.,https://pubmed.ncbi.nlm.nih.gov/39847624/,Science,Sarfatis A; Wang Y; Twumasi-Ankrah N; Moffitt JR,10.1126/science.adr0932
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2021,34875226,EASI-FISH for thick tissue defines lateral hypothalamus spatio-molecular organization.,https://pubmed.ncbi.nlm.nih.gov/34875226/,Cell,Wang Y; Eddison M; Fleishman G; Weigert M; Xu S,10.1016/j.cell.2021.11.024
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2025,40753308,Neurobiological subtypes of adolescent depression: a multimodal integration of morphometric similarity network and spatial transcriptomics.,https://pubmed.ncbi.nlm.nih.gov/40753308/,Mol Psychiatry,Wu P; Kong L; Zhou Y; Deng C; Wang Z,10.1038/s41380-025-03133-7
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2025,41038164,Sequencing-free whole-genome spatial transcriptomics at single-molecule resolution.,https://pubmed.ncbi.nlm.nih.gov/41038164/,Cell,Cheng Y; Dang S; Zhang Y; Chen Y; Yu R,10.1016/j.cell.2025.09.006
