Query,Keywords,Interest,Year,ID,Title,Link,Funding,Organization,PI,ActivityCode
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11359654,Neuropeptide Y Receptor Signaling in Gut GVHD: Targeting Y1/Y2 Pathways for Immune Modulation,https://reporter.nih.gov/project-details/11359654,164500,COLUMBIA UNIVERSITY HEALTH SCIENCES,,R03
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11449110,Immune reprogramming with bioengineered scaffolds for the treatment of biofilm infection,https://reporter.nih.gov/project-details/11449110,762758,UNIVERSITY OF NEBRASKA MEDICAL CENTER,,R01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11344127,Connectomic mapping of microcircuits underlying infant directed behavior,https://reporter.nih.gov/project-details/11344127,670194,HARVARD UNIVERSITY,,R01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11359536,Modeling bone metastasis and tumor dormancy in prostate cancer,https://reporter.nih.gov/project-details/11359536,820855,COLUMBIA UNIVERSITY HEALTH SCIENCES,,U01
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2010-2025,11275854,"Differentiation, fate, and function of pathogenic T helper cells in graft-versus-host disease",https://reporter.nih.gov/project-details/11275854,775740,PURDUE UNIVERSITY,,R01
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2010-2025,11296190,Integrating High Resolution Elemental Mapping with Spatial Transcriptomics to Analyze Metal Based Pathttps://apps.era.nih.gov/gmii/manage/view.era?applId=11296190#hways in Tumor Growth and Spread,https://reporter.nih.gov/project-details/11296190,743264,CEDARS-SINAI MEDICAL CENTER,,R37
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11342797,Perinatal human cerebellum development: high-resolution in-vivo and ex-vivo imaging,https://reporter.nih.gov/project-details/11342797,681793,MASSACHUSETTS GENERAL HOSPITAL,,R01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11379615,Local Delivery of Chemotherapy to Aggressive Meningiomas using a Bioresorbable Implant,https://reporter.nih.gov/project-details/11379615,620671,MAYO CLINIC  JACKSONVILLE,,R01
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2010-2025,11368683,Immunotherapy for Glioblastoma by Targeting an Immunoregulatory Neuropeptide,https://reporter.nih.gov/project-details/11368683,567754,OHIO STATE UNIVERSITY,,R01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11279673,Developing Novel High-dimensional Integrative Mediation Analysis Methods and Tools for Cardiovascular Diseases,https://reporter.nih.gov/project-details/11279673,657595,UNIVERSITY OF MINNESOTA,,R01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11374249,X-ray dark-field imaging of carotid hemodynamics enhanced by anisotropic IONP,https://reporter.nih.gov/project-details/11374249,430375,EMORY UNIVERSITY,,R21
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11297334,Integrative approach to discover genes that disentangle obesity from cardiometabolic risk in a large multi-ancestry study,https://reporter.nih.gov/project-details/11297334,856812,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,,R01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11365450,Rotary Chair System equipped with Videonystagmography and pediatric assessment capabilities,https://reporter.nih.gov/project-details/11365450,197593,UNIVERSITY OF MEMPHIS,,S10
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11365607,Ferroptotic damage in acute pancreatitis,https://reporter.nih.gov/project-details/11365607,484720,UT SOUTHWESTERN MEDICAL CENTER,,R01
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2010-2025,11293637,NextGen Spatial Multi-omics Technologies,https://reporter.nih.gov/project-details/11293637,2677663,NEW YORK GENOME CENTER,,R01
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2010-2025,11337716,Lineage plasticity sensitizes FGFR3-mutant bladder cancer to FGFR inhibitors,https://reporter.nih.gov/project-details/11337716,637473,UNIVERSITY OF TX MD ANDERSON CAN CTR,,R01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11321127,Dynamics and Encoding in Cell Signaling,https://reporter.nih.gov/project-details/11321127,18000,FEDERATION OF AMER SOC FOR EXPER BIOLOGY,,R13
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11338722,Defining the Role of Non-Clustered Protocadherins in Forebrain Circuit Assembly,https://reporter.nih.gov/project-details/11338722,513602,YALE UNIVERSITY,,R01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11341605,De-risking therapeutic use in the context of lactation by coupling perturbation studies and machine learning,https://reporter.nih.gov/project-details/11341605,562250,UNIVERSITY OF MELBOURNE,,R01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11228927,Neurocognitive mechanisms of the negative retrieval bias in depression,https://reporter.nih.gov/project-details/11228927,179096,MCLEAN HOSPITAL,,K01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11391935,Targeting VIP–VPAC Signaling to Reverse Immune Exclusion and Enhance Immunotherapy Response in Pancreatic Cancer,https://reporter.nih.gov/project-details/11391935,636358,EMORY UNIVERSITY,,R01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11358648,Development of a multi-modal mouse model of cluster headache,https://reporter.nih.gov/project-details/11358648,392223,UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON,,R61
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11351631,Primary cilia protein IFT88 governs smooth muscle phenotype and vascular remodeling,https://reporter.nih.gov/project-details/11351631,126177,YALE UNIVERSITY,,K99
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11374005,Multi-modal Micro Electrode Fluidic Array (MEFA) Shells for Brain Organoids,https://reporter.nih.gov/project-details/11374005,427563,JOHNS HOPKINS UNIVERSITY,,R21
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11374605,Pathogenic mechanisms of expanded ZFHX3 in SCA4 cerebellar organoids,https://reporter.nih.gov/project-details/11374605,423500,UTAH STATE HIGHER EDUCATION SYSTEM--UNIVERSITY OF UTAH,,R21
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11388225,"Investigating the nonlinear complex dynamics of the tuft cell-microbiome cross-talk: the impact of feedback loops on immune regulation, microbial modulation and response to tissue insults",https://reporter.nih.gov/project-details/11388225,836691,UNIV OF MASSACHUSETTS MED SCH WORCESTER,,R01
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2010-2025,11350106,Pathogenesis and Assessment of Activity in Celiac Disease (CeD),https://reporter.nih.gov/project-details/11350106,2334896,YALE UNIVERSITY,,P01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11285973,Intrinsic and extrinsic mechanisms underlying trigeminal nerve deficits in familial dysautonomia,https://reporter.nih.gov/project-details/11285973,156000,"UNIV OF MARYLAND, COLLEGE PARK",,R03
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11364842,Transcriptional control of activation induced deaminase (AID) function,https://reporter.nih.gov/project-details/11364842,751919,YALE UNIVERSITY,,R01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11376422,The role of GPR132 in regulating T cell responses in infection and cancer,https://reporter.nih.gov/project-details/11376422,647356,RUTGERS BIOMEDICAL AND HEALTH SCIENCES,,R01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11373134,I3-BC: Image-Based Infiltrating Immune Cell Detection and Outcomes in Breast Cancer Clinical Trials,https://reporter.nih.gov/project-details/11373134,394695,OHIO STATE UNIVERSITY,,R21
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11368399,From B-cell decisions to antibody repertoires,https://reporter.nih.gov/project-details/11368399,744483,UNIVERSITY OF CALIFORNIA LOS ANGELES,,R01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11371246,Dosing and Deployment Trial: A Home-based Optokinetic Treatment for Ipsilesional Gaze Deviation,https://reporter.nih.gov/project-details/11371246,323000,DUKE UNIVERSITY,,R03
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11279349,Dissecting the non-mutational mechanisms of benign-to-malignant transition in colon cancer,https://reporter.nih.gov/project-details/11279349,704182,COLD SPRING HARBOR LABORATORY,,R01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11345970,AURKA/KAP1 signaling in breast cancer metastasis,https://reporter.nih.gov/project-details/11345970,443359,WEST VIRGINIA UNIVERSITY,,R01
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2010-2025,11355011,Defining T-cell Interactions and Targets in Drug Reaction with Eosinophilia and Systemic Symptoms Using Single-Cell and Spatial Profiling,https://reporter.nih.gov/project-details/11355011,262500,VANDERBILT UNIVERSITY MEDICAL CENTER,,R21
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11387367,Effect of Cyp2e1 Deletion on Methylglyoxal Detoxification Through the Nrf2 Pathway,https://reporter.nih.gov/project-details/11387367,50114,MEDICAL UNIVERSITY OF SOUTH CAROLINA,,F31
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11109241,Chromatin Signaling Mechanisms in Metabolic Aging and Disease,https://reporter.nih.gov/project-details/11109241,542730,PALO ALTO VETERANS INSTIT FOR RESEARCH,,R01
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2010-2025,11281780,Uncovering spinal circuits recruited by descending facilitation,https://reporter.nih.gov/project-details/11281780,129330,UNIVERSITY OF PITTSBURGH AT PITTSBURGH,,K99
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11300749,The Role of Transitional Epithelial CCN1 (Cyr61) in Lung Fibrosis,https://reporter.nih.gov/project-details/11300749,168911,UNIVERSITY OF MICHIGAN AT ANN ARBOR,,K08
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11341594,Assessing the Risk of Fetal Fentanyl Syndrome Amid the Ongoing Fentanyl Epidemic: A Comprehensive Approach Using Diverse Data and Methods,https://reporter.nih.gov/project-details/11341594,794542,BRIGHAM AND WOMEN'S HOSPITAL,,R01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11347523,Spatiotemporal Mapping of Huntington's Disease Progression through Multimodal MRI-based Circuit Analysis,https://reporter.nih.gov/project-details/11347523,653072,UNIVERSITY OF CALIFORNIA LOS ANGELES,,R01
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11351787,MBD4 Driven AR Reprogramming and Luminal Lineage Specification in Prostate Cancer,https://reporter.nih.gov/project-details/11351787,151618,WEILL MEDICAL COLL OF CORNELL UNIV,,K99
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11352346,Adaptive Immune Regulation of Enteric Neurogenesis Directs Intestinal Inflammation,https://reporter.nih.gov/project-details/11352346,91500,WEILL MEDICAL COLL OF CORNELL UNIV,,K99
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11364610,Sex differences in allelic gene regulation in human placenta,https://reporter.nih.gov/project-details/11364610,564830,UNIVERSITY OF WASHINGTON,,R01
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2010-2025,11288260,Computational and experimental framework for the integrated tissue analysis of spatial metabolomics and transcriptomics datasets,https://reporter.nih.gov/project-details/11288260,228825,NEW YORK UNIVERSITY SCHOOL OF MEDICINE,,R21
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,11296820,Adult neurogenesis for improving urinary function after contusion spinal cord injury,https://reporter.nih.gov/project-details/11296820,642712,UT SOUTHWESTERN MEDICAL CENTER,,R01
