Query,Keywords,Interest,Year,ID,Title,Link,Status,Phase,Conditions
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT06938100,"Genotype, Clinical Features and Imaging of Neuroradiological Abnormalities in CADASIL",https://clinicaltrials.gov/study/NCT06938100,RECRUITING,,CADASIL; CADASIL (Diagnosis)
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT06669663,Hypoxia Driven Metabolic Response in Oesophagogastric Adenocarcinoma,https://clinicaltrials.gov/study/NCT06669663,RECRUITING,,OESOPHAGO-GASTRIC CARCINOMA
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT06071611,Cognitive Frailty and Oxygen-ozone Therapy,https://clinicaltrials.gov/study/NCT06071611,COMPLETED,NA,Cognitive Frailty
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT07268833,Translating Single-cell Vulnerability Into Novel ALS Biomarkers and Therapeutic Targets: Towards a Liquid Nerve Biopsy,https://clinicaltrials.gov/study/NCT07268833,RECRUITING,,Amyotrophic Lateral Sclerosis (ALS); Peripheral Neuropathies
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT06605417,Understanding the Transition from Normal Melanocytes to Nevus to Melanoma,https://clinicaltrials.gov/study/NCT06605417,RECRUITING,,"Congenital Melanocytic Nevi; Melanoma, Skin; Nevi and Melanomas"
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT06516341,Spatially and Temporally Resolving Predictive Biomarkers of Postoperative Recurrence and Complications in Chronic Intestinal Inflammation,https://clinicaltrials.gov/study/NCT06516341,RECRUITING,,Ulcerative Colitis; Crohn Disease
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT07244744,Tilrdakizumab Almirall,https://clinicaltrials.gov/study/NCT07244744,ACTIVE_NOT_RECRUITING,,Psoriasis
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2010-2025,NCT07362745,Single-Cell and Spatial Transcriptomics Analysis of Steatotic Donor Liver Susceptibility to Post-Transplant Injury,https://clinicaltrials.gov/study/NCT07362745,COMPLETED,,Fatty Liver; Liver Transplant; Complications; Ischaemia Reperfusion Injury of Liver; End Stage Liver Disease; Liver Failure; Postoperative Complications
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT06342128,Molecular Landscape of Microvascular Inflammation in Kidney Allografts,https://clinicaltrials.gov/study/NCT06342128,RECRUITING,,Kidney Rejection Transplant
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT07191353,Resistance Training and Rapamycin to Enhance Bone Formation in Postmenopausal Women,https://clinicaltrials.gov/study/NCT07191353,RECRUITING,PHASE2,Healthy; Osteopenia; Osteoporosis Risk
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT07112235,Using Multiomics to Define Mechanisms of Rhinovirus-induced Chronic Obstructive Pulmonary Disease Exacerbations to Develop Novel Therapies and Therapeutic Targets,https://clinicaltrials.gov/study/NCT07112235,RECRUITING,,COPD (Chronic Obstructive Pulmonary Disease); Rhinovirus Infection; Exacerbation of COPD
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT06868927,Targeted Decision Making In Renal Cell Carcinoma Relying on a Radiogenomics Translational Platform,https://clinicaltrials.gov/study/NCT06868927,RECRUITING,,Renal Tumors
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT07603544,Multi-Omics Insights Into Androgenetic Alopecia,https://clinicaltrials.gov/study/NCT07603544,RECRUITING,,Androgenetic Alopecia (AGA)
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT07472972,Dynamic Individualized Risk Profiling of Patients With Relapsed/Refractory Lymphoid Malignancies and CD19-CAR T Cell Therapy (INTeRCePT 2.0),https://clinicaltrials.gov/study/NCT07472972,RECRUITING,,Lymphoma; Lymphoid Hematological Malignancies
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT06886282,Spatial RadiomIcs and TRanscriptomics to the DIscovery of the Cross-link Between Colon Cancer and ChrOnic Kidney Disease,https://clinicaltrials.gov/study/NCT06886282,RECRUITING,,Colorectal Cancer (CRC)
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT07670286,Spatial Multi-omics and Intelligent Early Warning of Pancreatic Cancer Cachexia,https://clinicaltrials.gov/study/NCT07670286,RECRUITING,,Pancreatic Cancer; Cachexia; Cancer; Sarcopenia
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT06987734,Neoadjuvant Sugemalimab + Chemotherapy Followed by Adjuvant Sugemalimab for Patients With Resectable Stage II-IIIA Non-small-cell Lung Cancer Patients,https://clinicaltrials.gov/study/NCT06987734,RECRUITING,PHASE2,Lung Cancer (NSCLC)
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT06490211,The Research Value of Multi-omics and Multi-modal Information in the Diagnosis and Treatment of Urinary System Tumors,https://clinicaltrials.gov/study/NCT06490211,RECRUITING,,Urinary System Carcinoma
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT06050577,The Effect of Oral Semaglutide on Bone Turnover in Patients With T2D: a Randomized Placebo-controlled Clinical Trial,https://clinicaltrials.gov/study/NCT06050577,ACTIVE_NOT_RECRUITING,PHASE2,Type 2 Diabetes; Osteopenia
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2010-2025,NCT06625203,"A Non-interventional, International, Multicentre Clinical Research Study to Build the Largest Collection of Multimodal Data (Including Clinical Data, Imaging Data and Omics Data) in Oncology",https://clinicaltrials.gov/study/NCT06625203,RECRUITING,,Diffuse Large B Cell Lymphoma; Solid Tumor Cancer
